CAMERA 1000 768 0,5,15 0,5,0 0,1,0 45
MATERIAL EMISSIVE 1,1,1 0,0,0 5,5,5 0 0
MATERIAL DIFFUSE 1,1,1 0,0,0 0,0,0 0 0
MATERIAL DIFFUSE 0.8,0.05,0.05 0,0,0 0,0,0 0 0
MATERIAL DIFFUSE 0.05,0.8,0.05 0,0,0 0,0,0 0 0
GEOMETRY AREA_LIGHT 0 0,9.98,0 0,0,0 3,3,3 -
GEOMETRY CUBE 1 0,0,0 0,0,90 0.01,10,10 -
GEOMETRY CUBE 1 0,10,0 0,0,90 0.01,10,10 -
GEOMETRY CUBE 1 0,5,-5 0,90,0 0.01,10,10 -
GEOMETRY CUBE 2 -5,5,0 0,0,0 0.01,10,10 -
GEOMETRY CUBE 3 5,5,0 0,0,0 0.01,10,10 -
GEOMETRY CUBE 1 -1.5,2.3,0 0,20,0 2.5,4.7,2.5 -
GEOMETRY CUBE 1 2,1.2,-1 0,-30,0 2.5,2.5,2.5 -
